['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '24.10', 'image' => 'm4a1-s_golden_coil_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '15.91', 'image' => 'm4a1-s_golden_coil_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '13.59', 'image' => 'm4a1-s_golden_coil_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '370', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '10.91', 'image' => 'm4a1-s_golden_coil_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_urban_masked_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '95.15', 'image' => 'shadow_daggers_urban_masked_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '76.05', 'image' => 'shadow_daggers_urban_masked_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '107.35', 'image' => 'shadow_daggers_urban_masked_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_urban_masked_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '143.90', 'image' => 'shadow_daggers_urban_masked_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '62.23', 'image' => 'shadow_daggers_urban_masked_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '51.21', 'image' => 'shadow_daggers_urban_masked_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '52.50', 'image' => 'shadow_daggers_urban_masked_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '371', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '51.51', 'image' => 'shadow_daggers_urban_masked_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_stained_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_stained_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '78.25', 'image' => 'shadow_daggers_stained_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '74.91', 'image' => 'shadow_daggers_stained_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '78.25', 'image' => 'shadow_daggers_stained_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '93.17', 'image' => 'shadow_daggers_stained_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '59.48', 'image' => 'shadow_daggers_stained_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '53.38', 'image' => 'shadow_daggers_stained_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '51.62', 'image' => 'shadow_daggers_stained_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '372', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '54.52', 'image' => 'shadow_daggers_stained_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '165.25', 'image' => 'shadow_daggers_slaughter_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '147.61', 'image' => 'shadow_daggers_slaughter_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '140.23', 'image' => 'shadow_daggers_slaughter_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '104.89', 'image' => 'shadow_daggers_slaughter_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '88.57', 'image' => 'shadow_daggers_slaughter_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '373', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '91.84', 'image' => 'shadow_daggers_slaughter_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_scorched_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '82.44', 'image' => 'shadow_daggers_scorched_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '68.37', 'image' => 'shadow_daggers_scorched_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '86.00', 'image' => 'shadow_daggers_scorched_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '60.54', 'image' => 'shadow_daggers_scorched_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '89.20', 'image' => 'shadow_daggers_scorched_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '54.70', 'image' => 'shadow_daggers_scorched_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '48.02', 'image' => 'shadow_daggers_scorched_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '50.33', 'image' => 'shadow_daggers_scorched_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '374', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '47.43', 'image' => 'shadow_daggers_scorched_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_safari_mesh_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '67.89', 'image' => 'shadow_daggers_safari_mesh_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '66.50', 'image' => 'shadow_daggers_safari_mesh_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '71.60', 'image' => 'shadow_daggers_safari_mesh_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '59.37', 'image' => 'shadow_daggers_safari_mesh_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '133.76', 'image' => 'shadow_daggers_safari_mesh_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '50.40', 'image' => 'shadow_daggers_safari_mesh_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '45.92', 'image' => 'shadow_daggers_safari_mesh_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '46.55', 'image' => 'shadow_daggers_safari_mesh_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '375', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '47.47', 'image' => 'shadow_daggers_safari_mesh_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_night_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_night_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '90.82', 'image' => 'shadow_daggers_night_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '102.98', 'image' => 'shadow_daggers_night_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '86.00', 'image' => 'shadow_daggers_night_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_night_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '74.98', 'image' => 'shadow_daggers_night_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '56.47', 'image' => 'shadow_daggers_night_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '61.43', 'image' => 'shadow_daggers_night_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '376', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '52.79', 'image' => 'shadow_daggers_night_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_forest_ddpat_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '81.15', 'image' => 'shadow_daggers_forest_ddpat_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '67.74', 'image' => 'shadow_daggers_forest_ddpat_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.00', 'image' => 'shadow_daggers_forest_ddpat_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '61.57', 'image' => 'shadow_daggers_forest_ddpat_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '104.41', 'image' => 'shadow_daggers_forest_ddpat_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '55.51', 'image' => 'shadow_daggers_forest_ddpat_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '48.02', 'image' => 'shadow_daggers_forest_ddpat_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '49.23', 'image' => 'shadow_daggers_forest_ddpat_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '377', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '46.44', 'image' => 'shadow_daggers_forest_ddpat_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
